EKPets100OptHammerfellCamel_TooExpensive;([Root.mount_camel_h_cost.GetValue]) I cannot afford this Hammerfell Camel!;;;;;;;;;;;;;x
EKPets100OptPotunCamel_TooExpensive;([Root.mount_camel_p_cost.GetValue]) I cannot afford this Ottaka Camel!;;;;;;;;;;;;;x
EKPets100OptGuarCharger_TooExpensive;([Root.mount_guar_c_cost.GetValue]) I cannot afford this Velothi Charger!;;;;;;;;;;;;;x
EKPets100OptGuarSnapper_TooExpensive;([Root.mount_guar_s_cost.GetValue]) I cannot afford this Vvardenfell Snapper!;;;;;;;;;;;;;x
EKPets100OptGuarFlanker_TooExpensive;([Root.mount_guar_f_cost.GetValue]) I cannot afford this Blackmarsh Flanker!;;;;;;;;;;;;;x
EKPets100OptKagouti_TooExpensive;([Root.mount_kagouti_cost.GetValue]) I cannot afford this Kagouti!;;;;;;;;;;;;;x
EKPets100OptShellback_TooExpensive;([Root.mount_shellback_cost.GetValue]) I cannot afford this Shellback!;;;;;;;;;;;;;x
EKPets100OptPahmar_TooExpensive;([Root.mount_pahmar_cost.GetValue]) I cannot afford this Pahmar!;;;;;;;;;;;;;x
EKPets100OptSenche_TooExpensive;([Root.mount_senche_cost.GetValue]) I cannot afford this Senche!;;;;;;;;;;;;;x
#
EKPets100OptPahmar_NotKhajiit;(This Pahmar refuses to be ridden by non-Khajiits!);;;;;;;;;;;;;x
EKPets100OptSenche_NotKhajiit;(This Senche refuses to be ridden by non-Khajiits!);;;;;;;;;;;;;x
#
EKPets100OptFullList;Show me everything that's on offer!;;;;;;;;;;;;;x
EKPets100OptRandom3;I'm in a rush, show me the best 3 choices!;;;;;;;;;;;;;x
EKPets100OptActuallySomethingElse;Actually, none of those seem quite right...;;;;;;;;;;;;;x
EKPets100OptNullPlaceholder;(Placeholder);;;;;;;;;;;;;x
EKPets100OptBackToStart;(Return to the start of the list);;;;;;;;;;;;;x
EKPets100OptNext;(Next);;;;;;;;;;;;;x
EKPets100OptDecline;(Exit);;;;;;;;;;;;;x
