warrior_lodge_baltic_desc_random;Hunters and warriors alike look to [baltic_pagan.GetHighGodName], as the guardian of the woods. Most fighters wear animal pelts for its connection to the wilderness, and they worship trees, as the roots are seen as connected to [baltic_pagan.GetHighGodName]. At the end of the day,the Forest Walkers have but one calling: to protect the forest, the ancestral home and legacy of their ancestors.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringBaltic]);Les chasseurs et les guerriers considèrent le [baltic_pagan.GetHighGodName] comme le protecteur des forêts. La majorité des guerriers portent des peaux d'animaux pour honorer la nature sauvage et vouent un culte aux arbres, dont les racines sont considérées comme reliées au [baltic_pagan.GetHighGodName]. Les Marcheurs de la Forêt n'ont qu'un seul but : protéger la forêt, terre ancestrale et héritage de leurs ancêtres.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringBaltic]);Jäger und Krieger gleichermaßen sehen [baltic_pagan.GetHighGodName] als Wächter des Waldes an. Die meisten Krieger tragen Tierfelle, um ihre Verbindung zur Wildnis zu zeigen und verehren Bäume, da die Wurzeln eine Verbindung zu [baltic_pagan.GetHighGodName] herstellen. Am Ende eines Tages haben die Waldläufer nur eine Berufung: den Wald, Die Heimat und das Vermächtnis ihrer Vorfahren zu schützen.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringBaltic]);;Cazadores y guerreros ven por igual a [baltic_pagan.GetHighGodName] como guardián de los bosques. La mayoría de los luchadores usan pieles de animales por su conexión con la naturaleza salvaje y adoran a los árboles, ya que ven las raíces como uniones con [baltic_pagan.GetHighGodName]. Al final, los Caminantes del bosque tienen una única misión: proteger el bosque, hogar ancestral y legado de sus antepasados.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringBaltic]);;;;;;;;x

warrior_lodge_finnish_desc_random;The [finnish_pagan.GetName] do not even utter the name of the sacred animal, but draw strength from worshiping the bear, calling it 'the King and Queen of the Forest'. After hunting one, a complex ritual must take place, wherein the bear is convinced that it was not slain, but died due to fault of its own, so that its hunters may don themselves in its fur.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringFinnish]);Les [finnish_pagan.GetName]s tirent leur force de l'adoration de l'ours, qu'ils appellent « le roi de la forêt ». Ils ne prononcent même pas son nom tant l'animal est sacré. Après en avoir chassé un, un rituel complexe doit avoir lieu visant à convaincre l'ours qu'il n'a pas été tué, mais qu'il est mort par sa propre faute, de sorte que ses chasseurs puissent revêtir sa fourrure.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringFinnish]);[finnish_pagan.GetName] sprechen nicht einmal den Namen des heiligen Tieres aus, sondern schöpfen Kraft aus der Verehrung des Bären und nennen ihn "König und Königin des Waldes". Nach der Jagd muss ein komplexes Ritual durchgeführt werden, bei dem der Bär davon überzeugt wird, dass er nicht getötet wurde, sondern aufgrund eigenen Verschuldens starb und seine Jäger so an seinem Fell festhalten können.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringFinnish]);;Los [finnish_pagan.GetName] ni siquiera musitan el nombre del animal sagrado, sino que sacan fuerzas de adorar al oso, a los que llaman 'reyes del bosque'. Cuando se caza uno hay que realizar un ritual complejo para convencer al oso que no se le mató, sino que murió por su propia culpa, y así los cazadores puedan vestir su piel.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringFinnish]);;;;;;;;x

warrior_lodge_slavic_desc_random;The members of the Silver Arrowheads worship the thundering skies, and strive to uphold an ideal of honor, guarding their fellow men and women from wrongdoing. Their families are known to hang protective symbols of arrows and bolts by their houses, to grant their heroes luck on the battlefield and shield them from storms.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringSlavic]);Les membres des Pointes de Flèches d'Argent rendent un culte aux cieux tonnants, s'efforcent de défendre un idéal d'honneur et de protéger leurs semblables des actes répréhensibles. Leurs familles sont connues pour accrocher des symboles protecteurs de flèches et de carreaux à leurs maisons, pour porter chance à leurs héros sur le champ de bataille et les protéger des tempêtes.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringSlavic]);Die Mitglieder der Silberpfeilspitzen beten den donnernden Himmel an und bemühen sich ein Ideal von Ehre zu bewahren, indem sie ihre Männer und Frauen vor Fehlverhalten schützen. Ihre Familien sind dafür bekannt, dass sie an ihren Häusern schützende Symbole von Pfeilen und Bolzen aufhängen, die ihren Helden Glück auf dem Schlachtfeld gewähren und sie vor Stürmen schützen.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringSlavic]);;Los miembros de las Puntas de flecha plateadas adoran los cielos atronadores y aspiran a mantener un ideal de honor, proteger a sus compañeros del mal. Se sabe que sus familias cuelgan símbolos protectores de flechas y rayos en sus casas para dar suerte a sus héroes en el campo de batalla y protegerlos de las tormentas.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringSlavic]);;;;;;;;x

warrior_lodge_west_african_desc_random;Occasionally spotted leaving offerings in the water, the Rain Runners fight and train in the name of [west_african_pagan.GetHighGodName]. When charging into battle, they wear blue and are known to carry small fetish symbols close to their heart.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringAfrican]);De temps en temps repérés laissant des offrandes dans l'eau, les Coureurs de la Pluie se battent et s'entraînent au nom du [west_african_pagan.GetHighGodName]. Lors des batailles, ils s'habillent en bleu et portent de petits symboles fétiches près de leur coeur.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringAfrican]);Die Regenläufer werden gelegentlich dabei beobachtet, wie sie Opfergaben ins Wasser legen. Sie kämpfen und trainieren im Namen von [west_african_pagan.GetHighGodName]. Wenn sie in den Kampf ziehen, tragen sie Blau und sind bekannt dafür, dass sie kleine Fetische an ihrem Herzen tragen.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringAfrican]);;Vistos a veces dejando ofrendas en el agua, los Corredores de la lluvia luchan y entrenan en nombre de [west_african_pagan.GetHighGodName]. Cuando se lanzan a la batalla, visten de azul y se les reconoce por llevar pequeños símbolos fetichistas cerca del corazón.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringAfrican]);;;;;;;;x

warrior_lodge_zun_desc_random;The sun always watching, the Fire Dancers vow to be a strong as the scorching being in the sky. Spending long hours training and practicing with each other, they are often clad in the colors of flame. Many admire their usage of fire, during their ceremonial fights.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringZun]);Le soleil veillant, les Danseurs du Feu promettent d'être aussi forts que l'être brûlant dans le ciel. Passant de longues heures à s'entraîner seuls ou en groupe, ils s'habillent aux couleurs des flammes. On peut admirer leur maniement du feu lors de leurs combats de cérémonie.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringZun]);Die Feuertänzer beobachten immer die Sonne und geloben so stark zu sein, wie der glühende Gott im Himmel. Sie trainieren stundenlang miteinander und üben gemeinsam in den Farben der Flamme. Viele bewundern ihre Verwendung von Feuer während zeremonieller Kämpfe.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringZun]);;El sol siempre observa, siempre observando, los Danzantes del Fuego juran ser tan fuertes como el ser que abrasa desde el cielo. Pasan largas horas entrenando y practicando unos con otros, vestidos con los colores de las llamas. Muchos admiran cómo utilizan el fuego en sus luchas rituales.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringZun]);;;;;;;;x

warrior_lodge_bon_desc_random;The Light Keepers are the boon of a society of warrior clans surrounding the many [bon.GetName] monasteries. Possessing a discipline as harsh as the environment they inhabit, these fighters are from a superstitious community and will always make certain to perform the appropriate rites and sacrifices, before each battle.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringBon]);Les Gardiens de la Lumière sont la bénédiction d'une société de clans guerriers entourant les nombreux monastères [bon.GetName]s. Possédant une discipline aussi dure que l'environnement dans lequel ils vivent, ces combattants appartiennent à une communauté superstitieuse et veilleront toujours à effectuer les rites et les sacrifices appropriés avant chaque bataille.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringBon]);Die Lichthüter sind eine Gesellschaft von Kriegerklans, die die vielen [bon.GetName]en Klöster umgeben. Diese Kämpfer haben eine Disziplin, die so hart ist wie die Umgebung der gebirgigen Hochebene, die sie bewohnen. Sie kommen aus einer abergläubischen Gemeinschaft und sorgen stets dafür, dass vor einer jeden Schlacht angemessene Riten und Opfer dargebracht werden.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringBon]);;Los Guardianes de la Luz son el regalo de una sociedad de clanes guerreros que rodean los numerosos monasterios [bon.GetName]. Estos luchadores, con una disciplina tan dura como el entorno de la meseta montañosa que habitan, vienen de una comunidad supersticiosa y siempre se asegurarán de realizar los ritos y sacrificios apropiados antes de toda batalla.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringBon]);;;;;;;;x

warrior_lodge_hellenic_desc_random;The Mountain Guardians train hard and maintain an expert physique, not only for the purpose of battle, but for games of sport – participating is prestigious, and the most skillful of their community are adored by everyone, commoner and noble alike.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringHellenic]);Les Gardiens de la Montagne s'entraînent dur et garde un bon physique, non seulement pour les batailles, mais aussi pour les jeux sportifs. Y participer est prestigieux, et les plus talentueux de leur communauté sont adorés par quiconque, les roturiers tout comme les nobles.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringHellenic]);Die Bergwächter trainieren hart und pflegen einen ausgezeichneten Körperbau, nicht nur für den Kampf, sondern auch für sportliche Spiele. Die Teilnahme an jenen ist prestigeträchtig und die Talentiertesten werden von Bürgerlichen und dem Adel gleichermaßen verehrt.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringHellenic]);;Los Guardianes de la montaña entrenan duramente y mantienen un físico experto no solo para el combate, sino para los deportes -participar da prestigio y el mejor de su comunidad es adorado por todos, nobles y plebeyos por igual.  Years till the next Legendary Gathering is possible: §R([GetLastGatheringHellenic]);;;;;;;;x
