# Validator hates typed-out loc text, but it is valid.
# Audax Validator "!" Ignore_NEXT

defined_text = {
	name = ExpdPlotsSMBPS_GetThisCharsPlotPowerContributionToRoot
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.59 } } localisation_key =   "-59%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.58 } } localisation_key =   "-58%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.57 } } localisation_key =   "-57%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.56 } } localisation_key =   "-56%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.55 } } localisation_key =   "-55%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.54 } } localisation_key =   "-54%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.53 } } localisation_key =   "-53%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.52 } } localisation_key =   "-52%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.51 } } localisation_key =   "-51%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.50 } } localisation_key =   "-50%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.49 } } localisation_key =   "-49%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.48 } } localisation_key =   "-48%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.47 } } localisation_key =   "-47%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.46 } } localisation_key =   "-46%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.45 } } localisation_key =   "-45%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.44 } } localisation_key =   "-44%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.43 } } localisation_key =   "-43%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.42 } } localisation_key =   "-42%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.41 } } localisation_key =   "-41%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.40 } } localisation_key =   "-40%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.39 } } localisation_key =   "-39%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.38 } } localisation_key =   "-38%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.37 } } localisation_key =   "-37%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.36 } } localisation_key =   "-36%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.35 } } localisation_key =   "-35%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.34 } } localisation_key =   "-34%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.33 } } localisation_key =   "-33%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.32 } } localisation_key =   "-32%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.31 } } localisation_key =   "-31%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.30 } } localisation_key =   "-30%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.29 } } localisation_key =   "-29%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.28 } } localisation_key =   "-28%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.27 } } localisation_key =   "-27%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.26 } } localisation_key =   "-26%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.25 } } localisation_key =   "-25%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.24 } } localisation_key =   "-24%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.23 } } localisation_key =   "-23%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.22 } } localisation_key =   "-22%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.21 } } localisation_key =   "-21%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.20 } } localisation_key =   "-20%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.19 } } localisation_key =   "-19%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.18 } } localisation_key =   "-18%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.17 } } localisation_key =   "-17%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.16 } } localisation_key =   "-16%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.15 } } localisation_key =   "-15%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.14 } } localisation_key =   "-14%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.13 } } localisation_key =   "-13%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.12 } } localisation_key =   "-12%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.11 } } localisation_key =   "-11%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.10 } } localisation_key =   "-10%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.09 } } localisation_key =    "-9%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.08 } } localisation_key =    "-8%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.07 } } localisation_key =    "-7%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.06 } } localisation_key =    "-6%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.05 } } localisation_key =    "-5%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.04 } } localisation_key =    "-4%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.03 } } localisation_key =    "-3%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.02 } } localisation_key =    "-2%" }
	
	# All values >-2% and <0 are displayed as -1%
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <   0.00 } } localisation_key =    "-1"  }
	
	# Above zero, use nearest smaller integer
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.00 } } localisation_key =     "0%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.01 } } localisation_key =     "1%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.02 } } localisation_key =     "2%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.03 } } localisation_key =     "3%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.04 } } localisation_key =     "4%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.05 } } localisation_key =     "5%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.06 } } localisation_key =     "6%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.07 } } localisation_key =     "7%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.08 } } localisation_key =     "8%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.09 } } localisation_key =     "9%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.10 } } localisation_key =    "10%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.11 } } localisation_key =    "11%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.12 } } localisation_key =    "12%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.13 } } localisation_key =    "13%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.14 } } localisation_key =    "14%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.15 } } localisation_key =    "15%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.16 } } localisation_key =    "16%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.17 } } localisation_key =    "17%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.18 } } localisation_key =    "18%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.19 } } localisation_key =    "19%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.20 } } localisation_key =    "20%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.21 } } localisation_key =    "21%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.22 } } localisation_key =    "22%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.23 } } localisation_key =    "23%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.24 } } localisation_key =    "24%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.25 } } localisation_key =    "25%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.26 } } localisation_key =    "26%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.27 } } localisation_key =    "27%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.28 } } localisation_key =    "28%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.29 } } localisation_key =    "29%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.30 } } localisation_key =    "30%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.31 } } localisation_key =    "31%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.32 } } localisation_key =    "32%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.33 } } localisation_key =    "33%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.34 } } localisation_key =    "34%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.35 } } localisation_key =    "35%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.36 } } localisation_key =    "36%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.37 } } localisation_key =    "37%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.38 } } localisation_key =    "38%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.39 } } localisation_key =    "39%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.40 } } localisation_key =    "40%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.41 } } localisation_key =    "41%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.42 } } localisation_key =    "42%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.43 } } localisation_key =    "43%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.44 } } localisation_key =    "44%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.45 } } localisation_key =    "45%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.46 } } localisation_key =    "46%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.47 } } localisation_key =    "47%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.48 } } localisation_key =    "48%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.49 } } localisation_key =    "49%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.50 } } localisation_key =    "50%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.51 } } localisation_key =    "51%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.52 } } localisation_key =    "52%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.53 } } localisation_key =    "53%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.54 } } localisation_key =    "54%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.55 } } localisation_key =    "55%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.56 } } localisation_key =    "56%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.57 } } localisation_key =    "57%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.58 } } localisation_key =    "58%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.59 } } localisation_key =    "59%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.60 } } localisation_key =    "60%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.61 } } localisation_key =    "61%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.62 } } localisation_key =    "62%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.63 } } localisation_key =    "63%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.64 } } localisation_key =    "64%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.65 } } localisation_key =    "65%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.66 } } localisation_key =    "66%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.67 } } localisation_key =    "67%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.68 } } localisation_key =    "68%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.69 } } localisation_key =    "69%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.70 } } localisation_key =    "70%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.71 } } localisation_key =    "71%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.72 } } localisation_key =    "72%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.73 } } localisation_key =    "73%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.74 } } localisation_key =    "74%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.75 } } localisation_key =    "75%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.76 } } localisation_key =    "76%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.77 } } localisation_key =    "77%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.78 } } localisation_key =    "78%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.79 } } localisation_key =    "79%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.80 } } localisation_key =    "80%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.81 } } localisation_key =    "81%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.82 } } localisation_key =    "82%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.83 } } localisation_key =    "83%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.84 } } localisation_key =    "84%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.85 } } localisation_key =    "85%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.86 } } localisation_key =    "86%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.87 } } localisation_key =    "87%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.88 } } localisation_key =    "88%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.89 } } localisation_key =    "89%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.90 } } localisation_key =    "90%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.91 } } localisation_key =    "91%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.92 } } localisation_key =    "92%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.93 } } localisation_key =    "93%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.94 } } localisation_key =    "94%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.95 } } localisation_key =    "95%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.96 } } localisation_key =    "96%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.97 } } localisation_key =    "97%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.98 } } localisation_key =    "98%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  0.99 } } localisation_key =    "99%" }
	
	# All values >=100% displayed as >100%
	text = { trigger = { plot_power_contribution = { plotter = ROOT power >=  1.00 } } localisation_key =  ">100%" }
	
	# If all else fails, display an error message
	text = { trigger = { always = yes } localisation_key = "§RERROR!§!" }
	
}
