EXPD_T_TOOLTIP_INVALID_ROOT_HAS_TOO_MUCH_PRESTIGE;Never - This condition is invalid because [Root.GetTitledFirstName] has too much prestige;;;;;;;;;;;;x
EXPD_T_TOOLTIP_PREV_HAS_SMALLER_ARMY_THAN_ROOT_25PC;[Prev.GetTitledFirstName] has less than §Y25%§! of the troops of [Root.GetTitledFirstName] (as measured by "Total Levy" values in the Realm Tree window);;;;;;;;;;;;x
EXPD_T_TOOLTIP_PREV_HAS_SMALLER_ARMY_THAN_ROOT_50PC;[Prev.GetTitledFirstName] has less than §Y50%§! of the troops of [Root.GetTitledFirstName] (as measured by "Total Levy" values in the Realm Tree window);;;;;;;;;;;;x
EXPD_T_TOOLTIP_PREV_HAS_SMALLER_ARMY_THAN_ROOT_80PC;[Prev.GetTitledFirstName] has less than §Y80%§! of the troops of [Root.GetTitledFirstName] (as measured by "Total Levy" values in the Realm Tree window);;;;;;;;;;;;x
EXPD_T_REASON_POWERFUL_NEIGHBOUR_OF_DIFF_RELIGION;Has a more powerful neighbour of a different religion;;;;;;;;;;;;x
EXPD_T_REASON_V_POWERFUL_NEIGHBOUR_OF_DIFF_RELIGION;Has a significantly more powerful neighbour of a different religion;;;;;;;;;;;;x
EXPD_T_REASON_VV_POWERFUL_NEIGHBOUR_OF_DIFF_RELIGION;Has an overwhelmingly more powerful neighbour of a different religion;;;;;;;;;;;;x
EXPD_T_REASON_LOSING_WAR;Losing a defensive war;;;;;;;;;;;;x
EXPD_T_REASON_LOSING_WAR_BADLY;Badly losing a defensive war;;;;;;;;;;;;x
EXPD_T_REASON_DEFENDING_AGAINST_LARGER_AGGRESSOR;Defending against a powerful aggressor;;;;;;;;;;;;x
EXPD_T_REASON_DEFENDING_AGAINST_MUCH_LARGER_AGGRESSOR;Defending against a significantly more powerful aggressor;;;;;;;;;;;;x
