moat_desc;After a long process, this castle was fortified with a water-filled moat. It provides a formidable defence to the castle, while also allowing its owner to tax the peasants that want to enter the castle.;;;;;;;;;;;;;x
improved_moat;Massive Moat;;;;;;;;;;;;;x
improved_moat_desc;After constructions that took years, this castles moat looks more like a river than a simple ditch. It provides an impermeable defence to the castle and the bridge tolls are massive.;;;;;;;;;;;;;x
cavalry_1;Small Raider Camp;;;;;;;;;;;;;x
cavalry_1_desc;Here the ragtag of the castle assembles. They are skilled at riding and raiding and can prove a boon in battle and sieges. But they're also a disturbance to the local people.;;;;;;;;;;;;;x
cavalry_2;Big Raider Camp;;;;;;;;;;;;;x
cavalry_2_desc;Here the ragtag of the castle assembles. They are skilled at riding and raiding and can prove a boon in battle and sieges. But they're also a disturbance to the local people.;;;;;;;;;;;;;x
cavalry_3;Massive Raider Camp;;;;;;;;;;;;;x
cavalry_3_desc;Here the ragtag of the castle assembles. They are skilled at riding and raiding and can prove a boon in battle and sieges. But they're also a disturbance to the local people.;;;;;;;;;;;;;x
desert_1;Small Raider Camp;;;;;;;;;;;;;x
desert_1_desc;Here the ragtag of the castle assembles. They are skilled at riding and raiding and can prove a boon in battle and sieges. But they're also a disturbance to the local people.;;;;;;;;;;;;;x
desert_2;Big Raider Camp;;;;;;;;;;;;;x
desert_2_desc;Here the ragtag of the castle assembles. They are skilled at riding and raiding and can prove a boon in battle and sieges. But they're also a disturbance to the local people.;;;;;;;;;;;;;x
desert_3;Massive Raider Camp;;;;;;;;;;;;;x
desert_3_desc;Here the ragtag of the castle assembles. They are skilled at riding and raiding and can prove a boon in battle and sieges. But they're also a disturbance to the local people.;;;;;;;;;;;;;x
