#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;;;;;;;;x
mtr_wool_desc;Even though less comfortable than silk this less expensive substitute is much desired by common folk. Furthermore counting sheeps is famously known for its calming properties.;;;;;;;;;;;;;
mtr_fish_desc;Abundance of fish encouraged many commoners to settle nearby and become fishermen.;;;;;;;;;;;;;
mtr_fruits_desc;Vast orchards stretch throughout local plains and farmlands providing wide variety of delicious fruits.;;;;;;;;;;;;;
mtr_horses_desc;Famous for its horse breeders this place trades most desirable strong and healthy studs.;;;;;;;;;;;;;
mtr_iron_desc;Rich in ore this province produces best quality iron tools and weapons.;;;;;;;;;;;;;
mtr_gold_desc;Although sitting on infertile mountainous terrain this place is known for its riches hidden underneath the soil.;;;;;;;;;;;;;
mtr_gemstones_desc;Even though these are not legendary mines of King Salomon one could settle for life with only a couple stones out of houndreds mined weekly.;;;;;;;;;;;;;
mtr_wheat_desc;Local fertile soil is a Gods blessing supplying not only local population but local trade post as well.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
#MISC;;;;;;;;;;;;;;
MTR_MAJOR_TRADE_NODE;Is a potential Trade Post. (Open the §YTrade Zones§! map mode to see valid Counties);;;;;;;;;;;;;
;;;;;;;;;;;;;;
#OPTIONS;;;;;;;;;;;;;;
mtr_on_sel;ON;;;;;;;;;;;;;
mtr_on_sel_desc;Trade post buildings available for everyone.;;;;;;;;;;;;;
mtr_off_sel;OFF;;;;;;;;;;;;;
mtr_off_sel_desc;No trade post buildings (recommended for slightly increased difficulty);;;;;;;;;;;;;
MEDIEVAL_TRADE_ROUTES;Trade Post Buildings;;;;;;;;;;;;;
